MAKE,(^\s\:.+\s\d+)
REPEAT,(^\s\d+\s\[\s0\s\])
IF,(^\s\d+\s\[\s0\s\])
IFELSE,(^\s\d+\s\[\s0\s\]\s\[\s0\s\])
LESS?,(^\s\d+\s\d+)
LESSP,(^\s\d+\s\d+)
GREATER?,(^\s\d+\s\d+)
GREATERP,(^\s\d+\s\d+)
EQUAL?,(^\s\d+\s\d+)
EQUALP,(^\s\d+\s\d+)
NOTEQUAL?,(^\s\d+\s\d+)
NOTEQUALP,(^\s\d+\s\d+)
SUM,(^\s\d+\s\d+)
+,(^\s\d+\s\d+)
DIFFERENCE,(^\s\d+\s\d+)
-,(^\s\d+\s\d+)
PRODUCT,(^\s\d+\s\d+)
*,(^\s\d+\s\d+)
QUOTIENT,(^\s\d+\s\d+)
/,(^\s\d+\s\d+)
REMAINDER,(^\s\d+\s\d+)
/,(^\s\d+\s\d+)
MINUS,(^\s\d+)
~,(^\s\d+)
RANDOM,(^\s\d+)
XCOR,(^$)
YCOR,(^$)
HEADING,(^$)
PENDOWN?,(^$)
PENDOWNP,(^$)
SHOWING?,(^$)
SHOWINGP,(^$)
FORWARD,(^\s\d+)
FD,(^\s\d+)
BACK,(^\s\d+)
BK,(^\s\d+)
LEFT,(^\s\d+)
LT,(^\s\d+)
RIGHT,(^\s\d+)
RT,(^\s\d+)
SETHEADING,(^\s\d+)
SETH,(^\s\d+)
TOWARDS,(^\s\d+\s\d+)
SETXY,(^\s\d+\s\d+)
PENDOWN,(^$)
PD,(^$)
PENUP,(^$)
PU,(^$)
SHOWTURTLE,(^$)
ST,(^$)
HIGETURTLE,(^$)
HT,(^$)
HOME,(^$)
CLEARSCREEN,(^$)
CS,(^$)
